Predicted Cotherapy,Relationship,dme,Drugs with labeled DME,DME pathway intermediate,Intermediate node count,PMID,Notes
Adenosine triphosphate,Activates,Cardiac Arrest,"Isoflurane,Calcium,Chlorpromazine",AKT1,3,26528795,
Adenosine triphosphate,Activates,Cardiac Arrest,"Isoflurane,Calcium,Chlorpromazine",AKT1,3,28974348,
Recombinant urokinase,Prevents,Cerebral Infarction,"Alteplase,Tenecteplase,Reteplase,Tranexamic Acid|Alteplase,Tenecteplase,Reteplase,Tranexamic Acid","PLAT,PLAU",5|5,26550224,
Caffeine,Prevents,Cerebral Infarction,"Ziprasidone,Pramipexole|Cabozantinib|Cabozantinib","ADORA1,PIK3CB,PIK3CA",4|1|1,23826680,
Isoflurane,Prevents,Cerebral Infarction,Cabozantinib,CALM3,1,26045932,
"Antihemophilic factor, human recombinant",Unclear,Cerebral Infarction,"Ziprasidone,Pramipexole|Tenecteplase,Alteplase,Reteplase","F2,VWF",2|3,25669199,
Argatroban,Prevents,Cerebral Infarction,"Ziprasidone,Pramipexole",F2,2,22576008,
Caffeine,Unclear,Cerebral Infarction,"Ziprasidone,Pramipexole|Cabozantinib|Cabozantinib","ADORA1,PIK3CB,PIK3CA",4|1|1,25269055,
Calcium,Correlated,Cerebral Infarction,Cabozantinib,CALM3,1,25692107,
Calcium,Activates,Cerebral Infarction,Cabozantinib,CALM3,1,28133009,
Calcium,Activates,Cerebral Infarction,Cabozantinib,CALM3,1,27887791,
Calcium,Correlated,Cerebral Infarction,Cabozantinib,CALM3,1,29344828,
Dexamethasone,Prevents,Cerebral Infarction,"Ziprasidone,Pramipexole",ANXA1,2,28025500,
Dexamethasone,Prevents,Cerebral Infarction,"Ziprasidone,Pramipexole",ANXA1,2,30092249,
Isoflurane,Prevents,Cerebral Infarction,Cabozantinib,CALM3,1,23827345,
Isoflurane,Prevents,Cerebral Infarction,Cabozantinib,CALM3,1,26645542,preconditioning has a neuroprotective effect
Isoflurane,Prevents,Cerebral Infarction,Cabozantinib,CALM3,1,23313315,
Isoflurane,Prevents,Cerebral Infarction,Cabozantinib,CALM3,1,28276488,TASK channels implicated in this mechanism
Melatonin,Prevents,Cerebral Infarction,Cabozantinib|Ziprasidone|Ziprasidone,"CALM3,MTNR1A,MTNR1B",1|1|1,30029514,
Melatonin,Prevents,Cerebral Infarction,Cabozantinib|Ziprasidone|Ziprasidone,"CALM3,MTNR1A,MTNR1B",1|1|1,28178380,
Recombinant urokinase,Prevents,Cerebral Infarction,"Alteplase,Tenecteplase,Reteplase,Tranexamic Acid|Alteplase,Tenecteplase,Reteplase,Tranexamic Acid","PLAT,PLAU",5|5,23596496,
Calcium,Prevents,Delirium,Memantine,CALM3,1,27881118,hypocalcemia is a risk factor for post-operative delirium
Chlorpromazine,Prevents,Delirium,"Memantine|Ziprasidone,Pergolide,Quetiapine,Aripiprazole,Imipramine,Nortriptyline","CALM3,HRH4",1|6,29757064,
Chlorpromazine,Prevcents,Delirium,"Memantine|Ziprasidone,Pergolide,Quetiapine,Aripiprazole,Imipramine,Nortriptyline","CALM3,HRH4",1|6,30259395,probably has a sedative effect
Isoflurane,Unclear,Delirium,Memantine,CALM3,1,25440646,
Isoflurane,Activates,Delirium,Memantine,CALM3,1,23831083,
Melatonin,No effect,Delirium,"Memantine|Ziprasidone,Pergolide,Quetiapine,Aripiprazole,Imipramine,Nortriptyline|Ziprasidone,Pergolide,Quetiapine,Aripiprazole,Imipramine,Nortriptyline","CALM3,MTNR1A,MTNR1B",1|6|6,29729237,
Melatonin,No effect,Delirium,"Memantine|Ziprasidone,Pergolide,Quetiapine,Aripiprazole,Imipramine,Nortriptyline|Ziprasidone,Pergolide,Quetiapine,Aripiprazole,Imipramine,Nortriptyline","CALM3,MTNR1A,MTNR1B",1|6|6,30292426,
